accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR12901422	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01764	LC01764	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01764.20.forward.fastq.gz	LC01764.20.reverse.fastq.gz				
SRR12901421	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01765	LC01765	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01765.20.forward.fastq.gz	LC01765.20.reverse.fastq.gz				
SRR12901420	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01766	LC01766	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01766.20.forward.fastq.gz	LC01766.20.reverse.fastq.gz				
SRR12901419	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01767	LC01767	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01767.20.forward.fastq.gz	LC01767.20.reverse.fastq.gz				
SRR12901418	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01768	LC01768	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01768.20.forward.fastq.gz	LC01768.20.reverse.fastq.gz				
SRR12901417	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC01769	LC01769	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC01769.20.forward.fastq.gz	LC01769.20.reverse.fastq.gz				
SRR12901415	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02012	LC02012	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02012.20.forward.fastq.gz	LC02012.20.reverse.fastq.gz				
SRR12901414	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02013	LC02013	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02013.20.forward.fastq.gz	LC02013.20.reverse.fastq.gz				
SRR12901413	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02035	LC02035	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02035.20.forward.fastq.gz	LC02035.20.reverse.fastq.gz				
SRR12901412	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02036	LC02036	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02036.20.forward.fastq.gz	LC02036.20.reverse.fastq.gz				
SRR12901411	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02057	LC02057	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02057.20.forward.fastq.gz	LC02057.20.reverse.fastq.gz				
SRR12901410	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02058	LC02058	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02058.20.forward.fastq.gz	LC02058.20.reverse.fastq.gz				
SRR12901409	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02060	LC02060	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02060.20.forward.fastq.gz	LC02060.20.reverse.fastq.gz				
SRR12901408	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02061	LC02061	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02061.20.forward.fastq.gz	LC02061.20.reverse.fastq.gz				
SRR12901407	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02145	LC02145	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02145.20.forward.fastq.gz	LC02145.20.reverse.fastq.gz				
SRR12901406	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02294	LC02294	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02294.20.forward.fastq.gz	LC02294.20.reverse.fastq.gz				
SRR12901404	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02300	LC02300	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02300.20.forward.fastq.gz	LC02300.20.reverse.fastq.gz				
SRR12901403	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02301	LC02301	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02301.20.forward.fastq.gz	LC02301.20.reverse.fastq.gz				
SRR12901402	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02302	LC02302	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02302.20.forward.fastq.gz	LC02302.20.reverse.fastq.gz				
SRR12901401	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02303	LC02303	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02303.20.forward.fastq.gz	LC02303.20.reverse.fastq.gz				
SRR12901400	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02654	LC02654	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02654.20.forward.fastq.gz	LC02654.20.reverse.fastq.gz				
SRR12901399	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02656	LC02656	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02656.20.forward.fastq.gz	LC02656.20.reverse.fastq.gz				
SRR12901398	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC02849	LC02849	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC02849.20.forward.fastq.gz	LC02849.20.reverse.fastq.gz				
SRR12901397	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC03160	LC03160	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC03160.20.forward.fastq.gz	LC03160.20.reverse.fastq.gz				
SRR12901396	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC03188	LC03188	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC03188.20.forward.fastq.gz	LC03188.20.reverse.fastq.gz				
SRR12901395	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC03189	LC03189	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC03189.20.forward.fastq.gz	LC03189.20.reverse.fastq.gz				
SRR12901393	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC03190	LC03190	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC03190.20.forward.fastq.gz	LC03190.20.reverse.fastq.gz				
SRR12901392	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC03274	LC03274	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC03274.20.forward.fastq.gz	LC03274.20.reverse.fastq.gz				
SRR12901391	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC13267	LC13267	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC13267.20.forward.fastq.gz	LC13267.20.reverse.fastq.gz				
SRR12901390	SRP288643	new	PRJNA672129	SAMN16557391	Lost City fluids	LC13268	LC13268	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	16S rRNA gene amplicon	fastq	LC13268.20.forward.fastq.gz	LC13268.20.reverse.fastq.gz				
